0
CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD
"DALLAS, TEXAS"
OFFERING MEMORANDUM

0
NON -ENDO RSEMENT
&  DISCL A IME R NOTICE
C O NFID E NT IALI TY & DI SCL AI MER
The information contained in the following Marketing Brochure is proprietary and strictly confidential. It is intended to be reviewed
only by the party receiving it from Marcus & Millichap and should not be made available to any other person or entity without the
"written consent of Marcus & Millichap. This Marketing Brochure has been prepared to provide summary, unverified information to"
"prospective purchasers, and to establish only a preliminary level of interest in the subject property. The information contained herein is"
"not a substitute for a thorough due diligence investigation. Marcus & Millichap has not made any investigation, and makes no warranty"
"or representation, with respect to the income or expenses for the subject property, the future projected financial performance of the"
"property, the size and square footage of the property and improvements, the presence or absence of contaminating substances, PCB's"
"or asbestos, the compliance with State and Federal regulations, the physical condition of the improvements thereon, or the financial"
"condition or business prospects of any tenant, or any tenant’s plans or intentions to continue its occupancy of the subject property. The"
"information contained in this Marketing Brochure has been obtained from sources we believe to be reliable; however, Marcus & Millichap"
"has not verified, and will not verify, any of the information contained herein, nor has Marcus & Millichap conducted any investigation"
regarding these matters and makes no warranty or representation whatsoever regarding the accuracy or completeness of the information
provided. All potential buyers must take appropriate measures to verify all of the information set forth herein.
NO N- EN DO RSEM ENT  NOT ICE
"Marcus & Millichap is not affiliated with, sponsored by, or endorsed by any commercial tenant or lessee identified in this marketing"
"package. The presence of any corporation's logo or name is not intended to indicate or imply affiliation with, or sponsorship or"
"endorsement by, said corporation of Marcus & Millichap, its affiliates or subsidiaries, or any agent, product, service, or commercial listing"
"of Marcus & Millichap, and is solely included for the purpose of providing tenant lessee information about this listing to prospective"
customers.
A LL  PRO P E RTY SH OWINGS  A RE BY APPOI NT M ENT  ON LY.
P LE ASE  C O NS ULT YOUR  MARCUS  & M ILL ICHA P AGE N T  FO R M ORE  DETAILS.

0
PROPERTY TOURS
Prospective purchasers should arrange a site visit through the Marcus &
Millichap listing agents prior to submitting offers.  Please do not contact the
"tenants, on-site management or staff without prior approval."
TIM  S PEC K
Broker of Record
Marcus & Millichap
Tel 972.755.5200
OFFICES NATIONWIDE & THROUGHOUT CANADA
License TX 9002994
WWW.MARCUSMILLICHAP.COM

0
"This information has been secured from sources we believe to be reliable, but we make no representations or warranties, expressed or implied, as to the accuracy of the"
"information. References to square footage or age are approximate. Buyer must verify the information and bears all risk for any inaccuracies. Any projections, opinions,"
assumptions or estimates used herein are for example purposes only and do not represent the current or future performance of the property. Marcus & Millichap Real Estate
"Investment Services is a service mark of Marcus & Millichap Real Estate Investment Services, Inc. © 2024 Marcus & Millichap   ACT ID  ZAF0080136"

0
CANDLEWOO D  SUITES DALLAS MARKET  CENT ER LOVE FIE L D
"DALL AS,  TEXAS"
EXECUTIVE
""
"1
S U M M A R Y"

0,1,2
1-Bedroom Suite,95,3 MILES TO DALLAS LOVE FIELD AIRPORT (17M+ PASSENGERS
,,IN 2023)
Studio Suite,38,
2-Bedroom Suite,9,13 MILES TO DALLAS FORT WORTH INTERNATIONAL AIRPORT (8 1M+
,,PASSENGERS IN 2023)
ADA Suite,6,
ADA Room,2,
Total Number of Guest Rooms,150,

0,1
FRA N CHIS E OVERVIEW,BY THE NUMBE RS
"Candlewood Suites is an affiliate of InterContinental Hotels Group (IHG), the world’s first truly international hotel",
"brand. As of September 2019, IHG has nearly 5,895 hotels comprising of more than 881,562 rooms. In addition, there",35 9
,
"are approximately 1,954 hotels in the company’s pipeline comprising of 288,321 rooms. IHG is one of the world’s",
"leading hotel companies, with 400,000 colleagues working across more than 100 countries to deliver True Hospitality",
,OPEN HOTELS
for everyone. IHG’s goal is to create Great Hotels Guests Love; its brands are in 13 of the 20 largest hotel markets with,
more guest rooms than any other hotel company in the world.,
The company’s 19 trusted brands range from the friendly comfort of a city-center Holiday Inn Hotel to the luxury of,
an award-winning InterContinental resort. IHG’s family of hotel brands has a powerful heritage that guests know and,31.8k
,
"love, with hotels that are instantly recognized by millions around the world.",

0,1
COMM ON A R EA F EATURES,
Outdoor Pool,Elevators
Business Center,Safe Deposit Box
Fitness Center,Multi-Lingual Staff
Outdoor Patio with Seating & Barbecue Grills,Complimentary Wi-Fi
Complimentary Breakfast Buffet,ATM
Large Dining Area,
"Spacious, Well-Appointed Lobby",
Complimentary Coffee in Lobby,
Guest Laundry Facilities,
Complimentary Shuttle Service,
Sundry Shop,
Pet-Friendly Hotel,
24-Hour Front Desk,

0,1
6,CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD  EX E CU TI V E  S UMM ARY

0,1
CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD  EXEC UTIVE  SUM MARY,7

0,1
8,CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD  EX E CU TI V E  S UMM ARY

0,1
CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD  EXEC UTIVE  SUM MARY,9

0
"This information has been secured from sources we believe to be reliable, but we make no representations or warranties, expressed or implied, as to the accuracy of the"
"information. References to square footage or age are approximate. Buyer must verify the information and bears all risk for any inaccuracies. Any projections, opinions,"
assumptions or estimates used herein are for example purposes only and do not represent the current or future performance of the property. Marcus & Millichap Real Estate
"Investment Services is a service mark of Marcus & Millichap Real Estate Investment Services, Inc. © 2024 Marcus & Millichap   ACT ID  ZAF0080136"

0
CANDLEWOO D  SUIT ES DALLAS  MAR KET  CENTER  LOVE  FI ELD
"DALL AS,  TEXAS"
LOCATION
""
"11
O V E R V I E W"

0,1,2
NEAR BY   AT TR ACTIONS,,
,DALLAS MARKET HALL,TOYOTA MUSIC FACTORY
,3 Miles,6 Miles
,FRONTIERS OF FLIGHT MUSEUM,MANDALAY CANAL WALK AT
,,LAS COLINAS
,3 Miles,6 Miles
,PEROT MUSEUM OF NATURE,THE GEORGE W. BUSH
,AND SCIENCE,PRESIDENTIAL CENTER
,5 Miles,6 Miles
,THE SIXTH FLOOR MUSEUM AT,REUNION TOWER
,DEALEY PLAZA,
,5 Miles,6 Miles
,THE DALLAS WORLD AQUARIUM,THE DALLAS ARBORETUM AND
,,BOTANICAL GARDEN
,5 Miles,13 Miles
12,CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD  LO CATI O N  OV E R V I E W,

0,1,2
D E M A N D   G E N E R A T O R S,,
,,
Southwest Airlines Headquarters • 3 Miles,,1
,2,
University of Dallas • 4 Miles,,CANDLEWOOD SUITES DALLAS MARKET
,,CENTER LOVE FIELD
University of North Texas at Dallas • 15 Miles,,
,,4
UT Southwestern Medical Center • 1 Mile,,
,,5
Baylor University Medical Center • 7 Miles,,

0,1
NORTH,
14,CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD  LOCATION OVE RVIEW

0,1,2
NORTH,,
,CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD  L OCATION  OV ERVI EW,15

0,1
Dallas is the third largest city in Texas and the,
"largest city in the Dallas–Fort Worth metroplex,",
the fourth-largest metropolitan area in the United,$ 7. 2 B
States at 7.5 million people. It is the largest city in,
,
and seat of Dallas County with portions extending,
"into Collin, Denton, Kaufman and Rockwall counties.",
"With a 2020 census population of 1,304,379, it is the",Visitor Spending (2023)
ninth most-populous city in the U.S. and the third-,
largest in Texas after Houston and San Antonio.,
"Located in the North Texas region, the city of",
Dallas is the main core of the largest metropolitan,
area in the Southern United States and the largest,
inland metropolitan area in the U.S. that lacks any,
navigable link to the sea.,
The cities of Dallas and nearby Fort Worth were,
initially developed due to the construction of major,
railroad lines through the area allowing access to,
"cotton, cattle and later oil in North and East Texas.",
The construction of the Interstate Highway System,
reinforced Dallas's prominence as a transportation,
"hub, with four major interstate highways converging",
in the city and a fifth interstate loop around it.,4 3 K +
,
Dallas then developed as a strong industrial and,
"financial center and a major inland port, due to",
"the convergence of major railroad lines, interstate",Employees in Tourism-Related Business
highways and the construction of Dallas/Fort Worth,
"International Airport, one of the largest and busiest",
airports in the world.,

0,1
,DOWNTOWN DALLAS
,Downtown Dallas is the central business district (CBD) of
,"Dallas, Texas, located in the geographic center of the city. It"
,is the second-largest business district in the state of Texas.
,"The area termed ""Downtown"" has traditionally been defined"
,"as bounded by the downtown freeway loop, bounded on the"
,east by I-345 (although known and signed as the northern
,terminus of I-45 and the southern terminus of US 75 (Central
,"Expressway), on the west by I-35E, on the south by I-30, and"
,on the north by Spur 366 (Woodall Rodgers Freeway).
,The strong organic growth of Downtown Dallas since
,the early 2000s and continuing into the present has now
,"resulted in Downtown Dallas, Inc.'s expansion of the term"
,"""Downtown"" to include the explosive growth occurring"
,immediately north of the Woodall Rodgers Freeway in the
,"Victory Park and Uptown/Turtle Creek Districts, as well as"
,past Central Expressway to the east in the Deep Ellum and
,"Bryan Place Districts, past Interstate 30 to the south with the"
,"Cedars District, and jumping over Interstate 35E to the west"
,to include the Design District and Lower Oak Lawn.
,Downtown Dallas is now viewed as an interconnected
,"grouping of dense and urban center city districts, that while"
,"unique in their own right, also share strong urban linkages"
,to each other and collectively participate in their role as
6 MILES FROM HOTEL,
,Downtown Dallas.

0,1
AT&T STADIUM WILL HOST NINE MATCHES,
FROM THE FIFA WORLD CUP 26™,
Dallas is set to be one of the host cities for the 2026 FIFA World,
"Cup, marking a significant moment in the city’s sports history. As",
"part of a joint bid by the United States, Canada, and Mexico, Dallas",
will play a crucial role in the first World Cup to feature an expanded,
48-team format. The matches in Dallas are expected to take place,
"at the iconic AT&T Stadium, home of the Dallas Cowboys, which",
is renowned for its massive seating capacity and cutting-edge,
facilities. This venue will offer a world-class experience for both,
,MATCHES WILL BE HELD AT THE MASSIVE AND MODERN AT&T
"players and fans, reflecting the city’s passion for sports and its",STADIUM.
ability to host large-scale international events.,
,THE 2026 FIFA WORLD CUP WILL TAKE PLACE FROM JUNE 11
H,"TO JULY 19, 2026."
osting the World Cup is expected to bring substantial economic,
"benefits to Dallas, including an influx of tourists, increased global",
,THE TOURNAMENT WILL BE THE FIRST TO BE HOSTED BY
"visibility, and opportunities for local businesses. The city is already",
,"THREE NATIONS, THE FIRST NORTH AMERICAN WORLD CUP"
"known for its vibrant cultural scene, diverse cuisine, and rich",
,"SINCE 1994, AND THE FIRST TO INCLUDE 48 TEAMS, EXPANDED"
"history, and the World Cup will further highlight these attributes",
,FROM 32.
on a global stage. Local organizers are preparing to accommodate,
"the thousands of international visitors, ensuring that transportation,",THE UNITED STATES LAST HOSTED THE MEN'S WORLD CUP IN
,"1994, WHEREAS IT WILL BE CANADA'S FIRST TIME HOSTING OR"
"hospitality, and security measures are all top-notch.",
,CO-HOSTING THE MEN'S TOURNAMENT.
"T
he event also presents an opportunity for Dallas to further its",
"legacy in soccer. The city has a strong soccer culture, supported",
by Major League Soccer’s FC Dallas and a growing youth soccer,
"community. By hosting World Cup matches, Dallas aims to inspire",
"the next generation of soccer players and fans, fostering greater",
interest and participation in the sport across the region. This,
"historic event will undoubtedly leave a lasting impact on Dallas,",
cementing its reputation as a premier destination for global sports.,

0,1
1 9 4 3,$4 .6 B
YEAR ESTABLISHED,BUDGET IN 2022
"The University of Texas Southwestern Medical Center, located in Dallas, is a premier academic medical center renowned for its groundbreaking research,",
"outstanding medical education, and exceptional patient care. Established in 1943, UT Southwestern has grown into a leading institution with more than 2,500",
"full-time faculty members, including six Nobel laureates. The medical center comprises several hospitals and clinics, offering comprehensive healthcare",
"services and advanced medical treatments. With a strong emphasis on interdisciplinary collaboration, UT Southwestern fosters innovation in various fields,",
"including cancer, heart disease, and neurosciences. Its commitment to training the next generation of healthcare professionals is evident through its rigorous",
"academic programs and state-of-the-art facilities, making it a pivotal institution in advancing medical knowledge and improving health outcomes.",

0,1,2,3,4,5
,,,,3 MILES FROM HOTEL,
,,,,,HEADQUARTERS
,,,,,BASED IN DALLAS
,,,,,LOVE FIELD
,,,,,AND DALLAS-
,,,,,FORT WORTH
,,,,,METR OPLEX
,,,,,OPERATING BASE
,,,,,"IN DALLAS-LOVE,"
,,,,,"KNOWN AS A ""HOP"
,,,,,"ON JET SERVICE"""
,1917,4,2 0,3,
,YEAR OPENED,AIRLINES,GATES,CONCOURSES,
20,CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD  LO CATI O N  OV E R V I E W,,,,

0,1,2
,,The University of North Texas at Dallas (UNT Dallas) is
,BAYLOR UNIVERSITY MEDICAL CENTER IS,
,,"a public university situated in Dallas, Texas, dedicated"
,,
"YEAR ESTABLISHED
1956",HOME TO MORE THAN 20 SPECIALTY CENTERS,"to providing accessible, high-quality education."
$100M,THAT ARE DESIGNED TO TREAT A RANGE OF,"Established in 2000, UNT Dallas offers a range of"
,,
ENDOWMENT (2021),,
,,undergraduate and graduate programs designed to
,MEDICAL CONDITIONS,
,,
"STUDENTS
~2k",,meet the needs of a diverse student body. Known
,,for its commitment to community engagement
,,
"ACRE CAMPUS
744","HOSPITALS IN THE DALLAS AREA
51",
,,
,,"and practical learning, the university emphasizes"
,PATIENT CARE SITES,experiential education and strong ties with local
,,
"The University of Dallas, a private Catholic institution",800,industries.
,,
"in Irving, Texas, is known for its liberal arts and","ACTIVE PHYSICIANS
7k+",
"classical education. Founded in 1956, it offers",,
,,"Its programs span various fields, including business,"
,"TOTAL EMPLOYEES
49k+",
,,
diverse programs through its four schools and,,"education, public affairs, and criminal justice,"
emphasizes critical thinking and ethical reasoning,,
,,equipping students with the skills needed for
,"Baylor University Medical Center, part of Baylor Scott",
through its rigorous Core Curriculum. The university,,
,,successful careers. With a focus on inclusivity
,"& White Health, is a renowned faith-based academic",
prepares students for meaningful lives and,,
,,"and student success, UNT Dallas aims to foster a"
,medical center offering advanced quaternary care to,
successful careers with a vibrant campus life and a,,
,,supportive and dynamic learning environment.
,"Dallas and beyond. Founded in 1903 with 25 beds, it",
focus on principled leadership.,,
,"now has 914 beds and serves over 300,000 patients",
,"annually. It is a key hub for patient care, teaching,",
,"and research, and is the flagship hospital of Baylor",
,Scott & White Health – North Texas.,

0
"This information has been secured from sources we believe to be reliable, but we make no representations or warranties, expressed or implied, as to the accuracy of the"
"information. References to square footage or age are approximate. Buyer must verify the information and bears all risk for any inaccuracies. Any projections, opinions,"
assumptions or estimates used herein are for example purposes only and do not represent the current or future performance of the property. Marcus & Millichap Real Estate
"Investment Services is a service mark of Marcus & Millichap Real Estate Investment Services, Inc. © 2024 Marcus & Millichap   ACT ID ZAF0080136"

0
CANDLEWOO D  SUITES DALLAS MAR KET  CENTER  LOVE  FIEL D
"DALL AS,  TEXAS"
FINANCIAL
""
"23
A N A L Y S I S"

0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
Jan-13,0.00,20.00,40.00,60.00,80.00,100.00,120.00,140.00,Jan-13,0.00,20.00,40.00,60.00,80.00,100.00,120.00,140.00,160.00,180.00,200.00,0%
,,,,,,,,,,,,,,,,,,,,,Jan-13
Apr-13,,,,,,,,,Apr-13,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Apr-13
Jul-13,,,,,,,,,Jul-13,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Jul-13
Oct-13,,,,,,,,,Oct-13,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Oct-13
Jan-14,,Subject,,,,,,,Jan-14,,Subject,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Jan-14
Apr-14,Upper Midscale,,,,,,,,Apr-14,Upper Midscale,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Apr-14
Jul-14,,,,,,,,,Jul-14,,,,,,,,,,,,Upper Midscale
,,,,,,,,,,,,,,,,,,,,,Jul-14
Oct-14,,,,,,,,,Oct-14,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Oct-14
Jan-15,,Dallas CBD/Market Center Submarket,,,,,,,Jan-15,,,,,,,,,,,,
,,,,,,,,,,,Dallas CBD/Market Center Submarket,,,,,,,,,,Jan-15
Apr-15,,,,,,,,,Apr-15,,,,,,,,,,,,Dallas CBD/Market Center Submarket
,,,,,,,,,,,,,,,,,,,,,Apr-15
Jul-15,,,,,,,,,Jul-15,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Jul-15
Oct-15,,,,,,,,,Oct-15,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Oct-15
Jan-16,,,,,,,,,Jan-16,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Jan-16
Apr-16,,,,,,,,,Apr-16,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Apr-16
Jul-16,,,,,,,,,Jul-16,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Jul-16
Oct-16,,,,,,,,,Oct-16,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Oct-16
Jan-17,,,,,,,,,Jan-17,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Jan-17
Apr-17,,,,,,,,,Apr-17,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Apr-17
Jul-17,,,,,,,,,Jul-17,,,,,,,,,,,,Jul-17
Oct-17,,,,,,,,,Oct-17,,,,,,,,,,,,Oct-17
Jan-18,,,,,,,,,Jan-18,,,,,,,,,,,,Jan-18
Apr-18,,Subject Forecast,,,,,,,Apr-18,,Subject Forecast,,,,,,,,,,Apr-18
Jul-18,Upper Midscale Forecast,,,,,,,,Jul-18,Upper Midscale Forecast,,,,,,,,,,,Jul-18
Oct-18,,,,,,,,,Oct-18,,,,,,,,,,,,"Upper Midscale Forecast
Oct-18"
Jan-19,,,,,,,,,Jan-19,,,,,,,,,,,,Jan-19
Apr-19,,Dallas CBD/Market Center Submarket Forecast,,,,,,,Apr-19,,Dallas CBD/Market Center Submarket Forecast,,,,,,,,,,Apr-19
Jul-19,,,,,,,,,Jul-19,,,,,,,,,,,,"Dallas CBD/Market Center Submarket Forecast
Jul-19"
Oct-19,,,,,,,,,Oct-19,,,,,,,,,,,,Oct-19
Jan-20,,,,,,,,,Jan-20,,,,,,,,,,,,Jan-20
Apr-20,,,,,,,,,Apr-20,,,,,,,,,,,,Apr-20
Jul-20,,,,,,,,,Jul-20,,,,,,,,,,,,Jul-20
Oct-20,,,,,,,,RevPAR Comparison,Oct-20,,,,,,,,,,,ADR Comparison,Oct-20
Jan-21,,,,,,,,,Jan-21,,,,,,,,,,,,Jan-21
Apr-21,,,,,,,,,Apr-21,,,,,,,,,,,,Apr-21
Jul-21,,,,,,,,,Jul-21,,,,,,,,,,,,Jul-21
Oct-21,,Upscale,,,,,,,Oct-21,,,,,,,,,,,,Oct-21
Jan-22,Midscale,Comp Set,,,,,,,Jan-22,Midscale,"Upscale
Comp Set",,,,,,,,,,Jan-22
Apr-22,,,,,,,,,Apr-22,,,,,,,,,,,,"Midscale
Upscale
Apr-22"
Jul-22,,,,,,,,,Jul-22,,,,,,,,,,,,Jul-22
Oct-22,,,,,,,,,Oct-22,,,,,,,,,,,,Oct-22
Jan-23,,,,,,,,,Jan-23,,,,,,,,,,,,Jan-23
Apr-23,,,,,,,,,Apr-23,,,,,,,,,,,,Apr-23
Jul-23,,,,,,,,,Jul-23,,,,,,,,,,,,Jul-23
Oct-23,,,,,,,,,Oct-23,,,,,,,,,,,,Oct-23
Jan-24,,,,,,,,,Jan-24,,,,,,,,,,,,Jan-24
Apr-24,,,,,,,,,Apr-24,,,,,,,,,,,,Apr-24
Sep-24,,,,,,,,,Sep-24,,,,,,,,,,,,Sep-24
Dec-24,,,,,,,,,Dec-24,,,,,,,,,,,,Dec-24
Mar-25,,,,,,,,,Mar-25,,,,,,,,,,,,Mar-25
Jun-25,,,,,,,,,Jun-25,,,,,,,,,,,,Jun-25
Sep-25,,,,,,,,,Sep-25,,,,,,,,,,,,Sep-25
Dec-25,,,,,,,,,Dec-25,,,,,,,,,,,,Dec-25
Mar-26,Midscale Forecast,"Upscale Forecast
Comp Set T12 Growth",,,,,,,Mar-26,Midscale Forecast,"Upscale Forecast
Comp Set Forecast",,,,,,,,,,Mar-26
Jun-26,,,,,,,,,Jun-26,,,,,,,,,,,,"Upscale Forecast
Jun-26"
Sep-26,,,,,,,,,Sep-26,,,,,,,,,,,,"Midscale Forecast
Sep-26"
Dec-26,,,,,,,,,Dec-26,,,,,,,,,,,,Dec-26
Mar-27,,,,,,,,,Mar-27,,,,,,,,,,,,Mar-27
Jun-27,,,,,,,,,Jun-27,,,,,,,,,,,,Jun-27
Sep-27,,,,,,,,,Sep-27,,,,,,,,,,,,Sep-27
Dec-27,,,,,,,,,Dec-27,,,,,,,,,,,,Dec-27
Mar-28,,,,,,,,,Mar-28,,,,,,,,,,,,Mar-28
Jun-28,,,,,,,,,Jun-28,,,,,,,,,,,,Jun-28
Sep-28,,,,,,,,,Sep-28,,,,,,,,,,,,Sep-28
Dec-28,,,,,,,,,Dec-28,,,,,,,,,,,,Dec-28
Mar-29,,,,,,,,,Mar-29,,,,,,,,,,,,Mar-29
Jun-29,,,,,,,,,Jun-29,,,,,,,,,,,,Jun-29

0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,,,R EVPAR COMPARISON,,,,,
100.0%,,,,,,,,,,,$160.00,
,,,Occupancy,,,,,,,,,ADR
90.0%,,,,,,,,,,,$140.00,
80.0%,,,,,,,,,,,,
,,,,,,,,,,,$120.00,
70.0%,,,,,,,,,,,,
,,,,,,,,,,,$100.00,
60.0%,,,,,,,,,,,,
,,,,,,,,,,,$80.00,
50.0%,,,,,,,,,,,,
40.0%,,,,,,,,,,,$60.00,
30.0%,,,,,,,,,,,,
,,,,,,,,,,,$40.00,
20.0%,,,,,,,,,,,,
,,,,,,,,,,,$20.00,
10.0%,,,,,,,,,,,,
0.0%,,,,,,,,,,,,
,,,,,,,,,,,2013,"2014
2015
2016"
,2013,2014,"2015
2016
2017",2018,2019,2020,2021,2022,2023,T-12,,
,,,,,,,,,,Subject,,
,,,,,86.4% 90.3% 73.7% 88.6% 90.0% 84.0% 81.9%,,,,,,,

0,1,2,3,4
,,,$20.00,
10.0%,,,,
0.0%,,,,
,,,,"2013
2014
2015
2016
2017
2018
2019
2020
2021
2022
2023
T-12"
,"2022
2023
T-12
2013
2014
2015
2016
2017
2018
2019
2020
2021",,,
